Circuit: * C:\git\Draft1.asc

Eg: Missing value, assumed 0V @ DC
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 5.50669e-009
vernier = 0.333333
vernier = 0.444444
Gmin = 2.55608e-009
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 2.22051e-009
vernier = 0.197531
vernier = 0.263374
Gmin = 1.39886e-009
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 1.28744e-009
vernier = 0.117055
vernier = 0.156073
Gmin = 9.76467e-010
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0520245
Gmin = 9.29748e-010
vernier = 0.0693659
vernier = 0.0924879
Gmin = 7.88499e-010
vernier = 0.123317
vernier = 0.0616586
vernier = 0.0308293
Gmin = 6.9262e-010
vernier = 0.0411057
vernier = 0.0548076
Gmin = 6.27972e-010
vernier = 0.0730768
vernier = 0.0365384
Gmin = 5.5565e-010
vernier = 0.0182692
vernier = 0.0243589
Gmin = 5.30102e-010
vernier = 0.0324786
vernier = 0.0433047
Gmin = 4.8827e-010
vernier = 0.0577396
vernier = 0.0288698
Gmin = 4.41629e-010
vernier = 0.0144349
vernier = 0.0192465
Gmin = 4.25497e-010
vernier = 0.025662
vernier = 0.0342161
Gmin = 3.98718e-010
vernier = 0.0456214
Gmin = 3.60012e-010
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
vernier = 0.0202762
Gmin = 3.49692e-010
vernier = 0.0270349
Gmin = 3.29117e-010
vernier = 0.0360465
vernier = 0.048062
vernier = 0.024031
vernier = 0.0120155
Gmin = 3.10935e-010
vernier = 0.0160207
Gmin = 2.99947e-010
vernier = 0.0213609
vernier = 0.0284812
Gmin = 2.82384e-010
vernier = 0.0379749
vernier = 0.0189874
vernier = 0.00949371
Gmin = 2.75125e-010
vernier = 0.0126583
vernier = 0.0168777
Gmin = 2.6545e-010
vernier = 0.0225036
vernier = 0.0300048
Gmin = 2.50735e-010
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
Gmin = 2.41535e-010
vernier = 0.0133355
vernier = 0.0177806
Gmin = 2.33499e-010
vernier = 0.0237075
Gmin = 2.21402e-010
vernier = 0.03161
vernier = 0.015805
vernier = 0.00790249
vernier = 0.0105366
Gmin = 2.18077e-010
vernier = 0.0140489
Gmin = 2.11303e-010
vernier = 0.0187318
vernier = 0.0249757
Gmin = 2.00409e-010
vernier = 0.033301
vernier = 0.0166505
vernier = 0.00832524
Gmin = 1.95883e-010
vernier = 0.0111003
vernier = 0.0148004
Gmin = 1.89827e-010
vernier = 0.0197339
vernier = 0.0263119
vernier = 0.0131559
Gmin = 1.82948e-010
vernier = 0.00657796
vernier = 0.00877062
Gmin = 1.79868e-010
vernier = 0.0116942
vernier = 0.0155922
Gmin = 1.74609e-010
vernier = 0.0207896
Gmin = 1.66648e-010
vernier = 0.0277195
vernier = 0.0138597
vernier = 0.00692986
vernier = 0.00923982
Gmin = 1.64451e-010
vernier = 0.0123198
